2022-11-06 16:43:26,457 INFO    StreamThr :21528 [internal.py:wandb_internal():88] W&B internal server running at pid: 21528, started at: 2022-11-06 16:43:26.428364
2022-11-06 17:09:27,704 WARNING FileStreamThread:21528 [file_stream.py:request_with_retry():667] requests_with_retry encountered retryable exception: HTTPSConnectionPool(host='api.wandb.ai', port=443): Max retries exceeded with url: /files/mk-armah/wsn-intrusion-detection/1z7it3ab/file_stream (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000001D048778F70>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed')). func: <bound method Session.post of <requests.sessions.Session object at 0x000001D047651E80>>, args: ('https://api.wandb.ai/files/mk-armah/wsn-intrusion-detection/1z7it3ab/file_stream',), kwargs: {'json': {'files': {'wandb-events.jsonl': {'offset': 35, 'content': ['{"system.gpu.0.gpu": 0.0, "system.gpu.0.memory": 0.0, "system.gpu.0.memoryAllocated": 3.27, "system.gpu.0.temp": 60.0, "system.cpu": 16.09, "system.memory": 89.8, "system.disk": 57.9, "system.proc.memory.availableMB": 816.94, "system.proc.memory.rssMB": 128.84, "system.proc.memory.percent": 1.61, "system.proc.cpu.threads": 43.0, "system.network.sent": 21425598, "system.network.recv": 11701099, "_wandb": true, "_timestamp": 1667754515.957306, "_runtime": 1509.293698}']}}, 'dropped': 0}}
2022-11-06 17:09:31,732 WARNING FileStreamThread:21528 [file_stream.py:request_with_retry():667] requests_with_retry encountered retryable exception: HTTPSConnectionPool(host='api.wandb.ai', port=443): Max retries exceeded with url: /files/mk-armah/wsn-intrusion-detection/1z7it3ab/file_stream (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000001D0487787C0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed')). func: <bound method Session.post of <requests.sessions.Session object at 0x000001D047651E80>>, args: ('https://api.wandb.ai/files/mk-armah/wsn-intrusion-detection/1z7it3ab/file_stream',), kwargs: {'json': {'files': {'wandb-events.jsonl': {'offset': 35, 'content': ['{"system.gpu.0.gpu": 0.0, "system.gpu.0.memory": 0.0, "system.gpu.0.memoryAllocated": 3.27, "system.gpu.0.temp": 60.0, "system.cpu": 16.09, "system.memory": 89.8, "system.disk": 57.9, "system.proc.memory.availableMB": 816.94, "system.proc.memory.rssMB": 128.84, "system.proc.memory.percent": 1.61, "system.proc.cpu.threads": 43.0, "system.network.sent": 21425598, "system.network.recv": 11701099, "_wandb": true, "_timestamp": 1667754515.957306, "_runtime": 1509.293698}']}}, 'dropped': 0}}
2022-11-06 17:09:37,034 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:09:40,226 WARNING FileStreamThread:21528 [file_stream.py:request_with_retry():667] requests_with_retry encountered retryable exception: HTTPSConnectionPool(host='api.wandb.ai', port=443): Max retries exceeded with url: /files/mk-armah/wsn-intrusion-detection/1z7it3ab/file_stream (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000001D048778FD0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed')). func: <bound method Session.post of <requests.sessions.Session object at 0x000001D047651E80>>, args: ('https://api.wandb.ai/files/mk-armah/wsn-intrusion-detection/1z7it3ab/file_stream',), kwargs: {'json': {'files': {'wandb-events.jsonl': {'offset': 35, 'content': ['{"system.gpu.0.gpu": 0.0, "system.gpu.0.memory": 0.0, "system.gpu.0.memoryAllocated": 3.27, "system.gpu.0.temp": 60.0, "system.cpu": 16.09, "system.memory": 89.8, "system.disk": 57.9, "system.proc.memory.availableMB": 816.94, "system.proc.memory.rssMB": 128.84, "system.proc.memory.percent": 1.61, "system.proc.cpu.threads": 43.0, "system.network.sent": 21425598, "system.network.recv": 11701099, "_wandb": true, "_timestamp": 1667754515.957306, "_runtime": 1509.293698}']}}, 'dropped': 0}}
2022-11-06 17:09:53,168 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: poll_exit
2022-11-06 17:09:57,861 WARNING FileStreamThread:21528 [file_stream.py:request_with_retry():667] requests_with_retry encountered retryable exception: HTTPSConnectionPool(host='api.wandb.ai', port=443): Max retries exceeded with url: /files/mk-armah/wsn-intrusion-detection/1z7it3ab/file_stream (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000001D048778C40>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed')). func: <bound method Session.post of <requests.sessions.Session object at 0x000001D047651E80>>, args: ('https://api.wandb.ai/files/mk-armah/wsn-intrusion-detection/1z7it3ab/file_stream',), kwargs: {'json': {'files': {'wandb-events.jsonl': {'offset': 35, 'content': ['{"system.gpu.0.gpu": 0.0, "system.gpu.0.memory": 0.0, "system.gpu.0.memoryAllocated": 3.27, "system.gpu.0.temp": 60.0, "system.cpu": 16.09, "system.memory": 89.8, "system.disk": 57.9, "system.proc.memory.availableMB": 816.94, "system.proc.memory.rssMB": 128.84, "system.proc.memory.percent": 1.61, "system.proc.cpu.threads": 43.0, "system.network.sent": 21425598, "system.network.recv": 11701099, "_wandb": true, "_timestamp": 1667754515.957306, "_runtime": 1509.293698}']}}, 'dropped': 0}}
2022-11-06 17:09:58,211 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: keepalive
2022-11-06 17:10:03,254 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: keepalive
2022-11-06 17:10:08,309 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: keepalive
2022-11-06 17:10:13,364 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: keepalive
2022-11-06 17:10:18,421 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: keepalive
2022-11-06 17:10:23,482 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: keepalive
2022-11-06 17:10:23,608 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 17:10:24,614 DEBUG   SenderThread:21528 [sender.py:send():303] send: stats
2022-11-06 17:10:24,614 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 17:10:28,538 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: keepalive
2022-11-06 17:10:28,635 DEBUG   SenderThread:21528 [sender.py:send():303] send: telemetry
2022-11-06 17:10:28,637 DEBUG   SenderThread:21528 [sender.py:send():303] send: exit
2022-11-06 17:10:28,638 INFO    SenderThread:21528 [sender.py:send_exit():442] handling exit code: 0
2022-11-06 17:10:28,639 INFO    SenderThread:21528 [sender.py:send_exit():444] handling runtime: 1579
2022-11-06 17:10:28,642 INFO    SenderThread:21528 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-06 17:10:28,646 INFO    SenderThread:21528 [sender.py:send_exit():450] send defer
2022-11-06 17:10:28,648 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: poll_exit
2022-11-06 17:10:28,650 DEBUG   SenderThread:21528 [sender.py:send():303] send: stats
2022-11-06 17:10:28,651 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: defer
2022-11-06 17:10:28,652 INFO    HandlerThread:21528 [handler.py:handle_request_defer():161] handle defer: 0
2022-11-06 17:10:28,652 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: defer
2022-11-06 17:10:28,653 INFO    SenderThread:21528 [sender.py:send_request_defer():459] handle sender defer: 0
2022-11-06 17:10:28,654 INFO    SenderThread:21528 [sender.py:transition_state():463] send defer: 1
2022-11-06 17:10:28,654 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: defer
2022-11-06 17:10:28,654 INFO    HandlerThread:21528 [handler.py:handle_request_defer():161] handle defer: 1
2022-11-06 17:10:29,048 INFO    Thread-153:21528 [dir_watcher.py:_on_file_modified():292] file/dir modified: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\wandb-summary.json
2022-11-06 17:10:29,244 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: defer
2022-11-06 17:10:29,244 INFO    SenderThread:21528 [sender.py:send_request_defer():459] handle sender defer: 1
2022-11-06 17:10:29,244 INFO    SenderThread:21528 [sender.py:transition_state():463] send defer: 2
2022-11-06 17:10:29,244 DEBUG   SenderThread:21528 [sender.py:send():303] send: stats
2022-11-06 17:10:29,245 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: defer
2022-11-06 17:10:29,245 INFO    HandlerThread:21528 [handler.py:handle_request_defer():161] handle defer: 2
2022-11-06 17:10:29,245 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: defer
2022-11-06 17:10:29,245 INFO    SenderThread:21528 [sender.py:send_request_defer():459] handle sender defer: 2
2022-11-06 17:10:29,246 INFO    SenderThread:21528 [sender.py:transition_state():463] send defer: 3
2022-11-06 17:10:29,246 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: defer
2022-11-06 17:10:29,246 INFO    HandlerThread:21528 [handler.py:handle_request_defer():161] handle defer: 3
2022-11-06 17:10:29,247 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: defer
2022-11-06 17:10:29,247 INFO    SenderThread:21528 [sender.py:send_request_defer():459] handle sender defer: 3
2022-11-06 17:10:29,247 INFO    SenderThread:21528 [sender.py:transition_state():463] send defer: 4
2022-11-06 17:10:29,247 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: defer
2022-11-06 17:10:29,247 INFO    HandlerThread:21528 [handler.py:handle_request_defer():161] handle defer: 4
2022-11-06 17:10:29,248 DEBUG   SenderThread:21528 [sender.py:send():303] send: summary
2022-11-06 17:10:29,250 INFO    SenderThread:21528 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-06 17:10:29,250 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: defer
2022-11-06 17:10:29,250 INFO    SenderThread:21528 [sender.py:send_request_defer():459] handle sender defer: 4
2022-11-06 17:10:29,250 INFO    SenderThread:21528 [sender.py:transition_state():463] send defer: 5
2022-11-06 17:10:29,251 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: defer
2022-11-06 17:10:29,251 INFO    HandlerThread:21528 [handler.py:handle_request_defer():161] handle defer: 5
2022-11-06 17:10:29,251 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: defer
2022-11-06 17:10:29,251 INFO    SenderThread:21528 [sender.py:send_request_defer():459] handle sender defer: 5
2022-11-06 17:10:30,060 INFO    Thread-153:21528 [dir_watcher.py:_on_file_modified():292] file/dir modified: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\wandb-summary.json
2022-11-06 17:10:33,604 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: keepalive
2022-11-06 17:10:34,534 INFO    SenderThread:21528 [sender.py:transition_state():463] send defer: 6
2022-11-06 17:10:34,534 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: defer
2022-11-06 17:10:34,535 INFO    HandlerThread:21528 [handler.py:handle_request_defer():161] handle defer: 6
2022-11-06 17:10:34,535 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: defer
2022-11-06 17:10:34,535 INFO    SenderThread:21528 [sender.py:send_request_defer():459] handle sender defer: 6
2022-11-06 17:10:35,120 INFO    Thread-153:21528 [dir_watcher.py:_on_file_modified():292] file/dir modified: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\config.yaml
2022-11-06 17:10:36,185 INFO    SenderThread:21528 [sender.py:transition_state():463] send defer: 7
2022-11-06 17:10:36,185 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: defer
2022-11-06 17:10:36,185 INFO    HandlerThread:21528 [handler.py:handle_request_defer():161] handle defer: 7
2022-11-06 17:10:36,186 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: defer
2022-11-06 17:10:36,186 INFO    SenderThread:21528 [sender.py:send_request_defer():459] handle sender defer: 7
2022-11-06 17:10:36,186 INFO    SenderThread:21528 [dir_watcher.py:finish():362] shutting down directory watcher
2022-11-06 17:10:37,152 INFO    SenderThread:21528 [dir_watcher.py:_on_file_modified():292] file/dir modified: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\output.log
2022-11-06 17:10:37,153 INFO    SenderThread:21528 [dir_watcher.py:finish():392] scan: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files
2022-11-06 17:10:37,153 INFO    SenderThread:21528 [dir_watcher.py:finish():406] scan save: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\conda-environment.yaml conda-environment.yaml
2022-11-06 17:10:37,154 INFO    SenderThread:21528 [dir_watcher.py:finish():406] scan save: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\config.yaml config.yaml
2022-11-06 17:10:37,154 INFO    SenderThread:21528 [dir_watcher.py:finish():406] scan save: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\output.log output.log
2022-11-06 17:10:37,155 INFO    SenderThread:21528 [dir_watcher.py:finish():406] scan save: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\requirements.txt requirements.txt
2022-11-06 17:10:37,163 INFO    SenderThread:21528 [dir_watcher.py:finish():406] scan save: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\wandb-metadata.json wandb-metadata.json
2022-11-06 17:10:37,163 INFO    SenderThread:21528 [dir_watcher.py:finish():406] scan save: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\wandb-summary.json wandb-summary.json
2022-11-06 17:10:37,169 INFO    SenderThread:21528 [dir_watcher.py:finish():406] scan save: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\media\table\class_proportions_3_618160970ffa30a4f2b1.table.json media\table\class_proportions_3_618160970ffa30a4f2b1.table.json
2022-11-06 17:10:37,169 INFO    SenderThread:21528 [dir_watcher.py:finish():406] scan save: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\media\table\confusion_matrix_1_772153e07ee3f971e5c7.table.json media\table\confusion_matrix_1_772153e07ee3f971e5c7.table.json
2022-11-06 17:10:37,170 INFO    SenderThread:21528 [dir_watcher.py:finish():406] scan save: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\media\table\precision_recall_5_9ab90d419e061a194755.table.json media\table\precision_recall_5_9ab90d419e061a194755.table.json
2022-11-06 17:10:37,170 INFO    SenderThread:21528 [dir_watcher.py:finish():406] scan save: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\media\table\roc_4_6aebb123c7c530adf3b3.table.json media\table\roc_4_6aebb123c7c530adf3b3.table.json
2022-11-06 17:10:37,170 INFO    SenderThread:21528 [dir_watcher.py:finish():406] scan save: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\media\table\summary_metrics_2_2abcc988595ece9eb69f.table.json media\table\summary_metrics_2_2abcc988595ece9eb69f.table.json
2022-11-06 17:10:37,170 INFO    SenderThread:21528 [sender.py:transition_state():463] send defer: 8
2022-11-06 17:10:37,170 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: defer
2022-11-06 17:10:37,171 INFO    HandlerThread:21528 [handler.py:handle_request_defer():161] handle defer: 8
2022-11-06 17:10:37,171 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: defer
2022-11-06 17:10:37,171 INFO    SenderThread:21528 [sender.py:send_request_defer():459] handle sender defer: 8
2022-11-06 17:10:37,171 INFO    SenderThread:21528 [file_pusher.py:finish():168] shutting down file pusher
2022-11-06 17:10:38,657 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: keepalive
2022-11-06 17:10:40,591 INFO    Thread-176:21528 [upload_job.py:push():143] Uploaded file D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\config.yaml
2022-11-06 17:10:40,632 INFO    Thread-177:21528 [upload_job.py:push():143] Uploaded file D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\output.log
2022-11-06 17:10:41,533 INFO    Thread-178:21528 [upload_job.py:push():143] Uploaded file D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\requirements.txt
2022-11-06 17:10:41,996 INFO    Thread-179:21528 [upload_job.py:push():143] Uploaded file D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\wandb-summary.json
2022-11-06 17:10:42,321 INFO    Thread-175:21528 [upload_job.py:push():143] Uploaded file D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\conda-environment.yaml
2022-11-06 17:10:42,529 INFO    Thread-152:21528 [sender.py:transition_state():463] send defer: 9
2022-11-06 17:10:42,531 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: defer
2022-11-06 17:10:42,531 INFO    HandlerThread:21528 [handler.py:handle_request_defer():161] handle defer: 9
2022-11-06 17:10:42,531 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: defer
2022-11-06 17:10:42,531 INFO    SenderThread:21528 [sender.py:send_request_defer():459] handle sender defer: 9
2022-11-06 17:10:42,531 INFO    SenderThread:21528 [file_pusher.py:join():173] waiting for file pusher
2022-11-06 17:10:42,531 INFO    SenderThread:21528 [sender.py:transition_state():463] send defer: 10
2022-11-06 17:10:42,531 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: defer
2022-11-06 17:10:42,531 INFO    HandlerThread:21528 [handler.py:handle_request_defer():161] handle defer: 10
2022-11-06 17:10:42,531 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: defer
2022-11-06 17:10:42,532 INFO    SenderThread:21528 [sender.py:send_request_defer():459] handle sender defer: 10
2022-11-06 17:10:43,701 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: keepalive
2022-11-06 17:10:46,092 INFO    SenderThread:21528 [sender.py:transition_state():463] send defer: 11
2022-11-06 17:10:46,093 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: defer
2022-11-06 17:10:46,093 INFO    HandlerThread:21528 [handler.py:handle_request_defer():161] handle defer: 11
2022-11-06 17:10:46,093 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: defer
2022-11-06 17:10:46,093 INFO    SenderThread:21528 [sender.py:send_request_defer():459] handle sender defer: 11
2022-11-06 17:10:46,094 INFO    SenderThread:21528 [sender.py:transition_state():463] send defer: 12
2022-11-06 17:10:46,095 DEBUG   SenderThread:21528 [sender.py:send():303] send: final
2022-11-06 17:10:46,095 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: defer
2022-11-06 17:10:46,096 DEBUG   SenderThread:21528 [sender.py:send():303] send: footer
2022-11-06 17:10:46,096 INFO    HandlerThread:21528 [handler.py:handle_request_defer():161] handle defer: 12
2022-11-06 17:10:46,096 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: defer
2022-11-06 17:10:46,096 INFO    SenderThread:21528 [sender.py:send_request_defer():459] handle sender defer: 12
2022-11-06 17:10:46,098 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: poll_exit
2022-11-06 17:10:46,099 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: poll_exit
2022-11-06 17:10:46,100 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: server_info
2022-11-06 17:10:46,100 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: server_info
2022-11-06 17:10:46,102 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: get_summary
2022-11-06 17:10:46,105 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: sampled_history
2022-11-06 17:10:47,212 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: shutdown
2022-11-06 17:10:47,212 INFO    HandlerThread:21528 [handler.py:finish():814] shutting down handler
2022-11-06 17:10:48,116 INFO    WriterThread:21528 [datastore.py:close():279] close: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\run-1z7it3ab.wandb
2022-11-06 17:10:48,210 INFO    SenderThread:21528 [sender.py:finish():1331] shutting down sender
2022-11-06 17:10:48,210 INFO    SenderThread:21528 [file_pusher.py:finish():168] shutting down file pusher
2022-11-06 17:10:48,210 INFO    SenderThread:21528 [file_pusher.py:join():173] waiting for file pusher
2022-11-06 17:10:49,254 INFO    StreamThr :21528 [internal.py:wandb_internal():88] W&B internal server running at pid: 21528, started at: 2022-11-06 17:10:49.246947
2022-11-06 17:10:49,256 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: status
2022-11-06 17:10:49,257 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: status
2022-11-06 17:10:49,259 INFO    WriterThread:21528 [datastore.py:open_for_write():75] open: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_170952-z3vurjh9\run-z3vurjh9.wandb
2022-11-06 17:10:49,259 DEBUG   SenderThread:21528 [sender.py:send():303] send: header
2022-11-06 17:10:49,259 DEBUG   SenderThread:21528 [sender.py:send():303] send: run
2022-11-06 17:10:52,368 INFO    SenderThread:21528 [dir_watcher.py:__init__():216] watching files in: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_170952-z3vurjh9\files
2022-11-06 17:10:52,368 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: check_version
2022-11-06 17:10:52,368 INFO    SenderThread:21528 [sender.py:_start_run_threads():928] run started: z3vurjh9 with start time 1667754648.301947
2022-11-06 17:10:52,369 DEBUG   SenderThread:21528 [sender.py:send():303] send: summary
2022-11-06 17:10:52,369 INFO    SenderThread:21528 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-06 17:10:52,369 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: check_version
2022-11-06 17:10:53,385 INFO    Thread-191:21528 [dir_watcher.py:_on_file_created():275] file/dir created: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_170952-z3vurjh9\files\wandb-summary.json
2022-11-06 17:10:57,388 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: run_start
2022-11-06 17:10:57,440 DEBUG   HandlerThread:21528 [meta.py:__init__():34] meta init
2022-11-06 17:10:57,440 DEBUG   HandlerThread:21528 [meta.py:__init__():49] meta init done
2022-11-06 17:10:57,440 DEBUG   HandlerThread:21528 [meta.py:probe():215] probe
2022-11-06 17:10:58,266 DEBUG   HandlerThread:21528 [meta.py:_setup_git():205] setup git
2022-11-06 17:10:58,343 DEBUG   HandlerThread:21528 [meta.py:_setup_git():212] setup git done
2022-11-06 17:10:58,343 DEBUG   HandlerThread:21528 [meta.py:_save_pip():53] save pip
2022-11-06 17:10:58,367 DEBUG   HandlerThread:21528 [meta.py:_save_pip():67] save pip done
2022-11-06 17:10:58,396 DEBUG   HandlerThread:21528 [meta.py:_save_conda():74] save conda
2022-11-06 17:10:58,440 INFO    Thread-191:21528 [dir_watcher.py:_on_file_created():275] file/dir created: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_170952-z3vurjh9\files\conda-environment.yaml
2022-11-06 17:10:58,441 INFO    Thread-191:21528 [dir_watcher.py:_on_file_created():275] file/dir created: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_170952-z3vurjh9\files\requirements.txt
2022-11-06 17:11:23,693 INFO    Thread-191:21528 [dir_watcher.py:_on_file_modified():292] file/dir modified: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_170952-z3vurjh9\files\conda-environment.yaml
2022-11-06 17:11:23,925 DEBUG   HandlerThread:21528 [meta.py:_save_conda():84] save conda done
2022-11-06 17:11:23,925 DEBUG   HandlerThread:21528 [meta.py:probe():253] probe done
2022-11-06 17:11:23,926 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:11:23,926 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 17:11:23,929 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: pause
2022-11-06 17:11:23,929 INFO    HandlerThread:21528 [handler.py:handle_request_pause():696] stopping system metrics thread
2022-11-06 17:11:23,959 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:11:23,959 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: resume
2022-11-06 17:11:23,959 INFO    HandlerThread:21528 [handler.py:handle_request_resume():687] starting system metrics thread
2022-11-06 17:11:23,960 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: partial_history
2022-11-06 17:11:24,706 INFO    Thread-191:21528 [dir_watcher.py:_on_file_created():275] file/dir created: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_170952-z3vurjh9\files\wandb-metadata.json
2022-11-06 17:11:34,287 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: log_artifact
2022-11-06 17:11:34,337 DEBUG   SenderThread:21528 [sender.py:send():303] send: telemetry
2022-11-06 17:11:34,338 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 17:11:34,344 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: partial_history
2022-11-06 17:11:34,838 INFO    Thread-191:21528 [dir_watcher.py:_on_file_created():275] file/dir created: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_170952-z3vurjh9\files\media\table\confusion_matrix_1_772153e07ee3f971e5c7.table.json
2022-11-06 17:11:34,839 INFO    Thread-191:21528 [dir_watcher.py:_on_file_created():275] file/dir created: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_170952-z3vurjh9\files\media\table
2022-11-06 17:11:34,839 INFO    Thread-191:21528 [dir_watcher.py:_on_file_created():275] file/dir created: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_170952-z3vurjh9\files\media
2022-11-06 17:11:37,785 DEBUG   SenderThread:21528 [sender.py:send():303] send: history
2022-11-06 17:11:37,785 DEBUG   SenderThread:21528 [sender.py:send():303] send: summary
